Date,Gasoline Stock
5-Jan-90,210982
12-Jan-90,215395
19-Jan-90,219221
26-Jan-90,229695
2-Feb-90,234249
9-Feb-90,242038
16-Feb-90,243212
23-Feb-90,249028
2-Mar-90,251074
9-Mar-90,247348
16-Mar-90,245224
23-Mar-90,236805
30-Mar-90,230975
6-Apr-90,227448
13-Apr-90,226077
20-Apr-90,224206
27-Apr-90,223250
4-May-90,222618
11-May-90,217528
18-May-90,217047
25-May-90,218532
1-Jun-90,222014
8-Jun-90,219308
15-Jun-90,220061
22-Jun-90,218970
29-Jun-90,218597
6-Jul-90,217055
13-Jul-90,218063
20-Jul-90,218705
27-Jul-90,217799
3-Aug-90,220195
10-Aug-90,213725
17-Aug-90,216819
24-Aug-90,211198
31-Aug-90,210922
7-Sep-90,212665
14-Sep-90,219164
21-Sep-90,222160
28-Sep-90,222735
5-Oct-90,225934
12-Oct-90,225997
19-Oct-90,221043
26-Oct-90,222384
2-Nov-90,222223
9-Nov-90,219499
16-Nov-90,217040
23-Nov-90,217639
30-Nov-90,218889
7-Dec-90,220010
14-Dec-90,224219
21-Dec-90,222043
28-Dec-90,221695
4-Jan-91,221194
11-Jan-91,217923
18-Jan-91,216098
25-Jan-91,219581
1-Feb-91,222223
8-Feb-91,224079
15-Feb-91,226459
22-Feb-91,226026
1-Mar-91,221438
8-Mar-91,218986
15-Mar-91,215670
22-Mar-91,211379
29-Mar-91,212087
5-Apr-91,207908
12-Apr-91,205510
19-Apr-91,205046
26-Apr-91,205660
3-May-91,207496
10-May-91,208673
17-May-91,211690
24-May-91,213387
31-May-91,215678
7-Jun-91,217713
14-Jun-91,220528
21-Jun-91,219835
28-Jun-91,218757
5-Jul-91,215024
12-Jul-91,213411
19-Jul-91,213887
26-Jul-91,212122
2-Aug-91,210814
9-Aug-91,208356
16-Aug-91,207689
23-Aug-91,210098
30-Aug-91,211068
6-Sep-91,214680
13-Sep-91,215242
20-Sep-91,214984
27-Sep-91,215217
4-Oct-91,217173
11-Oct-91,213971
18-Oct-91,209834
25-Oct-91,205774
1-Nov-91,204354
8-Nov-91,199744
15-Nov-91,198464
22-Nov-91,203568
29-Nov-91,207008
6-Dec-91,212278
13-Dec-91,215414
20-Dec-91,216625
27-Dec-91,217337
3-Jan-92,222483
10-Jan-92,225305
17-Jan-92,228580
24-Jan-92,228073
31-Jan-92,227909
7-Feb-92,227243
14-Feb-92,230868
21-Feb-92,230336
28-Feb-92,231955
6-Mar-92,227662
13-Mar-92,227891
20-Mar-92,224373
27-Mar-92,222766
3-Apr-92,222186
10-Apr-92,217422
17-Apr-92,221157
24-Apr-92,221128
1-May-92,218510
8-May-92,218142
15-May-92,219307
22-May-92,220760
29-May-92,217988
5-Jun-92,221738
12-Jun-92,225535
19-Jun-92,227811
26-Jun-92,228449
3-Jul-92,227444
10-Jul-92,226355
17-Jul-92,225184
24-Jul-92,222592
31-Jul-92,221461
7-Aug-92,217173
14-Aug-92,213430
21-Aug-92,210106
28-Aug-92,206548
4-Sep-92,202427
11-Sep-92,204731
18-Sep-92,206719
25-Sep-92,207727
2-Oct-92,209718
9-Oct-92,207854
16-Oct-92,208652
23-Oct-92,208033
30-Oct-92,204650
6-Nov-92,209557
13-Nov-92,209701
20-Nov-92,210574
27-Nov-92,212692
4-Dec-92,212367
11-Dec-92,213282
18-Dec-92,213169
25-Dec-92,212969
1-Jan-93,216561
8-Jan-93,221306
15-Jan-93,226954
22-Jan-93,229754
29-Jan-93,236128
5-Feb-93,234121
12-Feb-93,236870
19-Feb-93,239134
26-Feb-93,239086
5-Mar-93,237243
12-Mar-93,236477
19-Mar-93,232213
26-Mar-93,229323
2-Apr-93,228289
9-Apr-93,227603
16-Apr-93,225814
23-Apr-93,224438
30-Apr-93,221834
7-May-93,221330
14-May-93,218162
21-May-93,218431
28-May-93,229887
4-Jun-93,226781
11-Jun-93,224637
18-Jun-93,224796
25-Jun-93,222719
2-Jul-93,220348
9-Jul-93,220802
16-Jul-93,216794
23-Jul-93,214341
30-Jul-93,214965
6-Aug-93,209070
13-Aug-93,207716
20-Aug-93,202045
27-Aug-93,201221
3-Sep-93,202354
10-Sep-93,201269
17-Sep-93,204378
24-Sep-93,208036
1-Oct-93,208245
8-Oct-93,209116
15-Oct-93,208432
22-Oct-93,207949
29-Oct-93,209067
5-Nov-93,208140
12-Nov-93,210759
19-Nov-93,213301
26-Nov-93,217591
3-Dec-93,222584
10-Dec-93,222110
17-Dec-93,223106
24-Dec-93,224655
31-Dec-93,225013
7-Jan-94,228804
14-Jan-94,230806
21-Jan-94,230603
28-Jan-94,234542
4-Feb-94,233869
11-Feb-94,230508
18-Feb-94,229691
25-Feb-94,229471
4-Mar-94,226080
11-Mar-94,224966
18-Mar-94,221918
25-Mar-94,216977
1-Apr-94,213868
8-Apr-94,211837
15-Apr-94,210367
22-Apr-94,215827
29-Apr-94,215173
6-May-94,220806
13-May-94,221215
20-May-94,217833
27-May-94,214405
3-Jun-94,216725
10-Jun-94,216815
17-Jun-94,215440
24-Jun-94,214928
1-Jul-94,213577
8-Jul-94,213607
15-Jul-94,210786
22-Jul-94,210340
29-Jul-94,208515
5-Aug-94,208802
12-Aug-94,204759
19-Aug-94,204822
26-Aug-94,206501
2-Sep-94,203398
9-Sep-94,207682
16-Sep-94,207967
23-Sep-94,207262
30-Sep-94,208167
7-Oct-94,208597
14-Oct-94,206013
21-Oct-94,202644
28-Oct-94,197671
4-Nov-94,200812
11-Nov-94,202319
18-Nov-94,206074
25-Nov-94,208845
2-Dec-94,214685
9-Dec-94,212280
16-Dec-94,212555
23-Dec-94,210269
30-Dec-94,210379
6-Jan-95,213545
13-Jan-95,215577
20-Jan-95,217341
27-Jan-95,220092
3-Feb-95,222808
10-Feb-95,224086
17-Feb-95,225627
24-Feb-95,224867
3-Mar-95,226427
10-Mar-95,225052
17-Mar-95,221863
24-Mar-95,219388
31-Mar-95,212188
7-Apr-95,211126
